pin name,Arria10 pin num,fmc pin,io standard,section,subsection,use
AD1939_ADC_ABCLK,AL15,H05,LVDS,lpc,clk,TRUE
AD1939_ADC_ALRCLK,R9,G22,1.8V,lpc,io,TRUE
AD1939_ADC_ASDATA1,T10,H20,1.8V,lpc,io,TRUE
AD1939_ADC_ASDATA2,U10,H19,1.8V,lpc,io,TRUE
AD1939_DAC_DBCLK,AM15,H04,LVDS,lpc,clk,TRUE
AD1939_DAC_DLRCLK,U8,G18,1.8V,lpc,io,TRUE
AD1939_DAC_DSDATA1,AH19,G16,1.8V,lpc,io,TRUE
AD1939_DAC_DSDATA2,AJ15,H16,1.8V,lpc,io,TRUE
AD1939_DAC_DSDATA3,AH18,G15,1.8V,lpc,io,TRUE
AD1939_DAC_DSDATA4,AG18,H14,1.8V,lpc,io,TRUE
AD1939_MCLK,AD11,G03,LVDS,lpc,clk,TRUE
AD1939_RESET_n,AF18,H13,1.8V,lpc,io,TRUE
AD1939_spi_CCLK,L8,G31,1.8V,lpc,io,TRUE
AD1939_spi_CIN,R7,H23,1.8V,lpc,io,TRUE
AD1939_spi_CLATCH_n,V9,G27,1.8V,lpc,io,TRUE
AD1939_spi_COUT,V8,G28,1.8V,lpc,io,TRUE
clk_25mhz_fpga,AJ9,,1.2V,misc,clk,TRUE
clk_a10_0,E23,,1.2V,misc,clk,FALSE
clk_a10_1,AH8,,1.2V,misc,clk,FALSE
clk_sync_pwr,AE17,,1.8 V,misc,clk,FALSE
clk_xcvr[1],Y28,,LVDS,misc,clk,FALSE
clk_xcvr[1](n),Y27,,LVDS,misc,clk,FALSE
clk_xcvr[2],V28,,LVDS,misc,clk,FALSE
clk_xcvr[2](n),V27,,LVDS,misc,clk,FALSE
clk_xcvr[3],M28,,LVDS,misc,clk,FALSE
clk_xcvr[3](n),M27,,LVDS,misc,clk,FALSE
ddr4_a[0],AH3,,SSTL-12,misc,ddr4,FALSE
ddr4_a[1],AG3,,SSTL-12,misc,ddr4,FALSE
ddr4_a[10],AE2,,SSTL-12,misc,ddr4,FALSE
ddr4_a[11],AE3,,SSTL-12,misc,ddr4,FALSE
ddr4_a[12],AE7,,SSTL-12,misc,ddr4,FALSE
ddr4_a[13],AC8,,SSTL-12,misc,ddr4,FALSE
ddr4_a[14],AD9,,SSTL-12,misc,ddr4,FALSE
ddr4_a[15],AC9,,SSTL-12,misc,ddr4,FALSE
